MdALE errors individual fit optim,MdALE errors Eleveld
0.0489654093980789,0.322305679321289
0.0884108990430832,0.157537341117859
0.0157754048705101,0.159709379076958
0.00373918656259775,0.0581653825938702
0.0273332893848419,0.0873837471008301
0.152478560805321,0.420263320207596
0.136200398206711,0.188841164112091
0.0297446306794882,0.112736515700817
0.196875065565109,0.226030319929123
0.468849241733551,0.859114468097687
0.204364150762558,0.270347714424133
0.323166757822037,0.673230826854706
0.255794703960419,0.510079264640808
0.175048440694809,0.200653344392777
0.209011137485504,0.326697885990143
0.144155025482178,0.268101871013641
0.572159826755524,0.907841503620148
0.598278164863586,0.731448233127594
0.506135046482086,0.670219242572784
0.340480446815491,0.494545102119446
0.320386946201324,0.643245398998261
0.204129725694656,0.431251376867294
0.354050219058991,0.361407518386841
0.172862976789475,0.244720086455345
0.174808084964752,0.185731217265129
0.210538476705551,0.420703530311585
0.0183412171900272,0.0869820937514305
0.0124402362853289,0.386253893375397
0.0505629740655422,0.0652090013027191
0.00714862020686269,0.374994695186615
0.0178137868642807,0.169731557369232
0.0507319122552872,0.0475963801145554
0.0397919937968254,0.444073796272278
0.0184057652950287,0.159329146146774
0.000001,0.600253343582153
0.00568130472674966,0.555724501609802
0.0803250148892403,0.206693470478058
0.10175709426403,0.274819791316986
0.0411564186215401,0.111793875694275
0.0239638015627861,0.147078946232796
0.0477355942130089,0.0991688072681427
0.102557092905045,0.240469068288803
0.130133330821991,0.1887117177248
0.0727769806981087,0.0987364947795868
0.0433938875794411,0.0810999870300293
0.129424810409546,0.14626944065094
0.0495351813733578,0.603664100170136
0.0159777496010065,0.125982061028481
0.0267469678074121,0.268428504467011
0.0763775557279587,0.329893380403519
0.00131127657368779,0.750506818294525
0.0147820673882961,0.189044713973999
0.033043097704649,0.579792499542236
0.0501236692070961,0.389435350894928
0.00696926563978195,0.693045079708099
0.0160622410476208,0.57056850194931
0.0357619896531105,0.391632914543152
0.0235772151499987,0.490077584981918
0.0280515514314175,0.622052252292633
0.10002301633358,0.402771472930908
0.0152741754427552,0.174200654029846
0.0886235535144806,0.217584565281868
0.0140944495797157,0.173710092902184
0.00150889693759382,0.127095699310303
0.0865286737680435,0.114614896476269
0.088146522641182,0.245227724313736
0.0308296550065279,0.243662148714066
0.0213197432458401,0.594208896160126
0.0289990287274122,0.309227228164673
0.00842635054141283,0.478462636470795
0.0328744649887085,0.320779383182526
0.0215900056064129,0.759706377983093
0.00697692576795816,0.380210399627686
0.0362139008939266,0.538324058055878
0.0295495148748159,0.488479822874069
0.099923700094223,0.38308984041214
0.111585758626461,0.234576970338821
0.0561867095530033,0.354888767004013
0.0409632548689842,0.137090802192688
0.0818735659122467,0.457602858543396
0.132800757884979,0.447597503662109
0.0717569291591644,0.28616988658905
0.0427434369921684,0.585354804992676
0.190559059381485,0.978037595748901
0.156453371047974,0.922713875770569
0.254383862018585,0.842687249183655
0.186121076345444,0.848681807518005
0.108093723654747,0.556503057479858
0.129471316933632,0.486025929450989
0.163060829043388,0.455770283937454
0.106255233287811,0.468374311923981
0.166100710630417,0.356404483318329
0.190712824463844,0.558474242687225
0.112899072468281,0.518699169158936
0.149949014186859,0.52743661403656
0.065676748752594,0.154826194047928
0.0899958238005638,0.249117314815521
0.143816351890564,0.208415508270264
0.180647358298302,0.410523265600204
0.122232504189014,0.547035872936249
0.0705011785030365,0.220050394535065
0.118302576243877,0.508541345596314
0.124194115400314,0.468562632799149
0.238659501075745,0.345857232809067
0.133642420172691,0.590686738491058
0.08106779307127,0.30990532040596
0.0770504772663117,0.416691303253174
0.047180064022541,0.488045066595078
0.15460716187954,0.450412631034851
0.0778341889381409,0.300749182701111
0.0499106273055077,0.161357432603836
0.0529049187898636,0.254863530397415
0.0926739051938057,0.215548485517502
0.0928228348493576,0.491203129291534
0.0324182212352753,0.0471016392111778
0.128448605537415,0.415813446044922
0.0988512337207794,0.612011313438416
0.164370536804199,0.555464148521423
0.0556696504354477,0.251344799995422
0.070096030831337,0.233096987009048
0.0708115920424461,0.482650220394135
0.0880046859383583,0.296226233243942
0.088010773062706,0.287860542535782
0.118950076401234,0.282439202070236
0.145489275455475,0.222902908921242
0.05683883279562,0.12134738266468
0.130323514342308,0.357270926237106
0.118006080389023,0.299203425645828
0.127534136176109,0.652704238891602
0.0688794255256653,0.370532333850861
0.211056053638458,0.272412002086639
0.0936810672283173,0.224493891000748
0.0703438073396683,0.365367650985718
0.18840080499649,0.446476995944977
0.0705619305372238,0.341838538646698
0.111784070730209,0.363772809505463
0.0689898133277893,0.133196070790291
0.063882052898407,0.390359073877335
0.101177558302879,0.134252488613129
0.065561905503273,0.237670034170151
0.0445403233170509,0.148192286491394
0.0452695935964584,0.261688828468323
0.0692128390073776,0.340461671352387
0.0583000741899014,0.271717727184296
0.076824314892292,0.266158699989319
0.0301069691777229,0.235684871673584
0.0464095771312714,0.161049291491508
0.0517058782279491,0.163294494152069
0.0448542088270187,0.375269174575806
0.0519110001623631,0.202129527926445
0.0255613625049591,0.135690003633499
0.0417798385024071,0.200384467840195
0.0154211986809969,0.442973762750626
0.0575922280550003,0.276466637849808
0.113728702068329,0.212092816829681
0.052600160241127,0.280301839113236
0.0254180785268545,0.197450220584869
0.0197255033999681,0.310051798820496
0.0571954920887947,0.256171196699142
0.113159544765949,0.332435309886932
0.0133060598745942,0.348342210054398
0.00255165575072169,0.318809688091278
0.0438658595085144,0.482553631067276
0.0104773286730051,0.576253175735474
0.0126011371612549,0.291976004838944
0.0590154901146889,0.230847477912903
0.0247454363852739,0.214208737015724
0.046562060713768,0.0854248404502869
0.0264700278639793,0.238538563251495
0.063865453004837,0.34826648235321
0.0334563627839088,0.241024330258369
0.0537537932395935,0.24832159280777
0.052942618727684,0.267421364784241
0.0735593214631081,0.550246238708496
0.108792051672935,0.137079104781151
0.104676365852356,0.247029468417168
0.0366601012647152,0.380206942558289
0.0078685786575079,0.19675686955452
0.0326529890298843,0.0752114951610565
0.0803966224193573,0.146107614040375
0.0753762945532799,0.269964516162872
0.045041412115097,0.323377072811127
0.0535768494009972,0.219904094934464
0.0609520673751831,0.173298731446266
0.00408232258632779,0.282756417989731
0.0282782483845949,0.425526261329651
0.0427579991519451,0.0841422080993652
0.0744612663984299,0.17883488535881
0.115787580609322,0.240954235196114
0.100213378667831,0.188268840312958
0.0354710556566715,0.145089641213417
0.0134443128481507,0.165137946605682
1.19209289550781E-07,0.382361620664597
0.0393560118973255,0.315780907869339
0.0174142271280289,0.235908821225166
0.0823526978492737,0.178780972957611
0.0696240663528442,0.243186622858047
0.0897436290979385,0.170424953103066
0.0989624485373497,0.238186091184616
0.15100821852684,0.388989597558975
0.0664085596799851,0.283529907464981
0.0739356577396393,0.199312463402748
0.0232484973967075,0.296783268451691
0.0768603160977364,0.213652208447456
0.0483290702104569,0.395061731338501
0.160987049341202,0.29079732298851
0.0604331940412521,0.438065767288208
0.028520405292511,0.160307139158249
0.0507305525243282,0.253537833690643
0.0407904833555222,0.227008983492851
0.104835100471973,0.364403188228607
0.103952549397945,0.302098542451859
0.0593969933688641,0.453315019607544
0.0419172309339047,0.691069722175598
0.0326768457889557,0.772408962249756
0.0634115189313889,0.358176350593567
0.063137985765934,0.358808696269989
0.0773442760109901,0.20724792778492
0.0504217632114887,0.132942393422127
0.0956512987613678,0.306670308113098
0.117269724607468,0.326836556196213
0.0370747856795788,0.699076056480408
0.0980570167303085,0.667334079742432
0.0394700281322002,0.114010520279408
0.0723144933581352,0.29982116818428
0.10088961571455,0.446768522262573
0.0362848527729511,0.361483067274094
0.0317644476890564,0.153345450758934
0.0614744909107685,0.167866215109825
0.0567505769431591,0.159634336829185
0.128143906593323,0.17422890663147
0.0568046420812607,0.422960489988327
0.0640044137835503,0.353788733482361
0.050739049911499,0.41065114736557
0.0790620297193527,0.431470304727554
0.0895667150616646,0.516798079013825
0.068461038172245,0.456166714429855
0.0791445896029472,0.311738342046738
0.0639539062976837,0.314104229211807
0.0966440215706825,0.310420304536819
0.0441735722124577,0.128954991698265
0.0643097758293152,0.161275267601013
0.0881007239222527,0.203100949525833
0.0423297211527824,0.300763934850693
0.0712621212005615,0.557741224765778
0.0645525455474854,0.236323058605194
0.0780317708849907,0.60235208272934
0.132111698389053,0.475502341985703
0.0929358750581741,0.589377045631409
0.100067116320133,0.429147094488144
0.103152453899384,0.376558750867844
0.164429917931557,0.275723427534103
0.240079328417778,0.616364657878876
0.0905552506446838,0.265790939331055
0.0640569999814034,0.313352704048157
0.100663930177689,0.291498750448227
0.062362052500248,0.293784976005554
0.120418697595596,0.242234945297241
0.102536030113697,0.214956879615784
0.0915333330631256,0.702194333076477
0.0348502472043037,0.424775660037994
0.0363563783466816,0.144700825214386
0.0494470782577992,0.3758524954319
0.122752651572227,0.171763584017754
0.0627836883068085,0.714522123336792
0.126047343015671,0.531318247318268
0.106917299330235,0.264646321535111
0.0722796767950058,0.490288376808167
0.0798426792025566,0.633743703365326
0.0421792529523373,0.241099655628204
0.106946527957916,0.411029040813446
0.0839508473873138,0.306750357151032
0.0674916803836823,0.473516166210175
0.0576973855495453,0.400119960308075
0.0654790922999382,0.133644878864288
0.0987065508961678,0.187220007181168
0.142540544271469,1.01821911334991
0.0867833867669106,0.898062765598297
0.173742935061455,0.436524212360382
0.125166520476341,0.29872477054596
0.0653521791100502,0.523999869823456
0.13370019197464,0.237294614315033
0.0667761415243149,0.266576111316681
0.156272739171982,0.482898890972137
0.0860530138015747,0.339263290166855
0.0673082619905472,0.216488882899284
0.115335710346699,0.281674832105637
0.0263645611703396,0.427947580814362
0.0822343081235886,0.41587045788765
0.0251059401780367,0.970779955387116
8.34464572108118E-07,0.478478193283081
0.000001,0.838598370552063
2.38418522258144E-07,1.02995002269745
0.000001,0.843922972679138
0.000001,1.01568901538849
0.000001,0.659845948219299
0.000109853164758533,0.722398996353149
0.000538057764060795,0.851634621620178
0.000001,1.16412079334259
0.0636358633637428,0.138565793633461
0.0535526946187019,0.0547779612243176
0.0653938204050064,0.318057090044022
0.0755389630794525,0.0771122574806213
0.00806586630642414,0.11898373067379
0.00583493988960981,0.0988989248871803
0.0163870453834534,0.0587502978742123
0.171232640743256,0.360825538635254
0.0212978236377239,0.0507150292396545
0.0405629575252533,0.274925857782364
0.0468092411756516,0.142077133059502
0.0246220268309116,0.152467772364616
0.0421703457832336,0.222777917981148
0.0403040871024132,0.0727487727999687
0.0206343680620193,0.157456442713738
0.0521112270653248,0.268216490745544
0.0314560569822788,0.0928572192788124
0.0628311187028885,0.333150386810303
0.0398966185748577,0.209078535437584
0.0624930858612061,0.265841752290726
0.0869287922978401,0.190894588828087
0.0345500782132149,0.160145878791809
0.0735022276639938,0.112703241407871
0.019903814420104,0.152998030185699
0.0734544917941093,0.140137955546379
0.203861907124519,0.107884913682938
0.091269001364708,0.20532637834549
0.0323485843837261,0.189119696617126
0.00449665542691946,0.165573284029961
0.0203149765729904,0.149245575070381
0.0246621035039425,0.128698453307152
0.0408852398395538,0.255810856819153
1.21592738651088E-05,0.407524764537811
0.0290330033749342,0.094266377389431
0.0700324773788452,0.162403672933579
2.14576493817731E-06,0.258540034294128
0.0207050368189812,0.114332839846611
0.0648775175213814,0.0526167154312134
0.000001,0.0910232812166214
0.0131254717707634,0.230773895978928
0.0310404039919376,0.30554723739624
0.000001,0.339857548475266
0.0134147740900517,0.0666601657867432
0.0273648966103792,0.0969854295253754
0.0680745169520378,0.125387102365494
0.0160918291658163,0.0898560658097267
6.8662193370983E-05,0.153519660234451
9.89442014542874E-06,0.0633922815322876
1.19209303761636E-07,0.442890465259552
0.0617793463170528,0.228265941143036
8.55330472404603E-06,0.320073992013931
0.0210410337895155,0.108243733644485
0.0220475494861603,0.359995007514954
0.0103239938616753,0.211262196302414
0.00173975178040564,0.191562935709953
0.117149353027344,0.139775708317757
0.0380704626441002,0.103788018226624
0.0241138208657503,0.396440982818604
0.0687309354543686,0.0538224205374718
0.0191384386271238,0.166186392307282
0.00056300510186702,0.358437478542328
0.00127784558571875,0.148971304297447
0.130025565624237,0.11596192419529
0.000001,0.14197450876236
0.0696606412529945,0.293985337018967
0.0313998609781265,0.45659726858139
0.0334805846214294,0.131246238946915
0.071708582341671,0.728426814079285
0.0280846431851387,0.241845428943634
0.021980119869113,0.391599386930466
0.0278528593480587,0.222718313336372
0.0303708203136921,0.104827553033829
0.090999111533165,0.160706877708435
0.0367965660989285,0.114581033587456
0.00857327319681644,0.0994813069701195
0.0192516818642616,0.0447381027042866
0.0169915463775396,0.713490009307861
0.105646818876266,0.212044164538383
0.0203039851039648,0.177393227815628
0.126568228006363,0.138860747218132
0.0493263080716133,0.127320826053619
0.00124484265688807,0.253612637519836
0.037908285856247,0.401807367801666
0.0647752285003662,0.179173052310944
0.045285776257515,0.0913675874471664
0.0910553187131882,0.326453566551209
0.026208084076643,0.0933066159486771
0.0341863557696343,0.144912540912628
0.129968330264092,0.20318666100502
0.0422222763299942,0.452922135591507
0.0951148942112923,0.242393627762795
0.017630772665143,0.329444110393524
0.0239676348865032,0.130880638957024
0.0277433209121227,0.07612743973732
0.0100403800606728,0.51679927110672
0.0562495887279511,0.367510318756104
0.0260287113487721,0.216625601053238
0.0167849864810705,0.0815154686570168
0.048892293125391,0.167833387851715
0.00827455893158913,0.0764429867267609
0.0235466808080673,0.213680654764175
0.0283499788492918,0.162457689642906
0.026055134832859,0.216803640127182
0.0526437014341354,0.107188895344734
0.0648357719182968,0.159880310297012
0.0195442736148834,0.270499169826508
0.000001,0.237036094069481
0.00157723983284086,0.257473766803741
0.000001,0.710241973400116
0.0592340417206287,0.398709058761597
0.000001,0.321974515914917
0.000001,0.0721594095230103
0.124950714409351,0.353949934244156
0.0412171706557274,0.214140504598618
0.0543733835220337,0.406619220972061
0.160079166293144,0.619385719299316
0.0829843953251839,0.478656649589539
0.0570409186184406,0.270634025335312
0.000001,0.575827956199646
0.0846039801836014,0.402705579996109
0.05953723564744,0.400458365678787
0.0128182051703334,0.277100443840027
0.147241160273552,0.308701127767563
0.0768359750509262,0.389277756214142
0.250640779733658,0.565891265869141
0.172743141651154,0.266414761543274
0.186524122953415,0.360628306865692
0.098769836127758,0.245758712291718
0.0968459993600845,0.122267156839371
0.122669853270054,0.253656148910522
0.171926140785217,0.379906088113785
0.160980388522148,0.185402199625969
0.12154234200716,0.270042926073074
0.147248670458794,0.229726359248161
0.0747447535395622,0.22931894659996
0.0702735334634781,0.193404003977776
0.0290375482290983,0.15705069899559
0.0464165061712265,0.479732513427734
0.0824748426675797,0.173782736063004
0.0371600687503815,0.27727621793747
0.0909348726272583,0.440409958362579
0.130679339170456,0.176629170775414
0.0971725732088089,0.141414552927017
0.0771737024188042,0.461001306772232
0.0237280987203121,0.194242909550667
0.0438535884022713,0.131866917014122
0.0843619108200073,0.134813085198402
0.0929193571209908,0.487195044755936
0.0536724142730236,0.181047528982162
0.0910620018839836,0.39123398065567
0.0676899999380112,0.271334528923035
0.283158838748932,0.324631005525589
0.0416491366922855,0.286659777164459
0.038200918585062,0.276587426662445
0.0209565199911594,0.263042479753494
0.0434212349355221,0.272006660699844
0.0345455780625343,0.368444234132767
0.129947304725647,0.201215192675591
0.0341714732348919,0.122376278042793
0.0285535547882319,0.586325526237488
0.0823322385549545,0.158892869949341
0.0898955836892128,0.462169975042343
0.027909317985177,0.320556968450546
0.0967911183834076,0.287640362977982
0.0677782371640205,0.638547480106354
0.0467645898461342,0.47121474146843
0.0266656335443258,0.18207748234272
0.0220217350870371,0.125765472650528
0.114985242486,0.188108265399933
0.0708060264587402,0.192608520388603
0.0645023435354233,0.171767860651016
0.0244515836238861,0.551332592964172
0.0945622622966766,0.118050239980221
0.110319450497627,0.270276308059692
0.0765429809689522,0.171606183052063
0.0408925302326679,0.215616792440414
0.132760524749756,0.159131228923798
0.0788052454590797,0.311561942100525
1.43051045142784E-06,0.470234513282776
0.0469439253211021,0.586486220359802
0.120525643229485,0.362000107765198
0.103745639324188,0.546467661857605
0.108106717467308,0.23174861073494
0.0528044328093529,0.434145241975784
0.0146749150007963,0.518415749073029
0.0594755671918392,0.372817158699036
0.0251736138015986,0.180751174688339
0.0295712780207396,0.530708074569702
0.0779410600662231,0.0921391695737839
0.0421253256499767,0.130482345819473
0.069030225276947,0.643630623817444
0.0477216616272926,0.174111515283585
0.000001,0.260083347558975
0.0583154261112213,0.262829571962357
0.0479570105671883,0.308261722326279
0.0870045647025108,0.283056378364563
0.0763116404414177,0.249800190329552
0.074957899749279,0.479398727416992
0.00530806835740805,0.442920625209808
0.0380396917462349,0.513156354427338
0.0262880641967058,0.610936284065247
0.0164758432656527,0.34820818901062
0.0512147173285484,0.138049945235252
0.0573886036872864,0.325381994247437
0.0556584782898426,0.414650082588196
0.074501134455204,0.172953605651855
0.0941916108131409,0.11634224653244
0.0559674911201,0.379784673452377
0.0698399394750595,0.499856233596802
0.0411335006356239,0.227185145020485
0.0266283228993416,0.499207198619843
0.0501953661441803,0.177370980381966
0.131035953760147,0.145948201417923
0.0841840207576752,0.383907467126846
0.0688101127743721,0.224411502480507
0.0696382522583008,0.246371522545815
0.047429546713829,0.242390364408493
0.0163841135799885,0.350512266159058
0.0392023362219334,0.265238344669342
0.0171410664916039,0.281552970409393
0.00781620480120182,0.25264498591423
0.0656483769416809,0.46124804019928
0.106528550386429,0.224485516548157
0.0064481389708817,0.406888961791992
0.052403911948204,0.233739092946053
0.15755507349968,0.308135449886322
0.0331065319478512,0.287812620401382
0.0155912404879928,0.198449686169624
0.0304747857153416,0.217041775584221
0.0820488408207893,0.365161836147308
0.0315057560801506,0.363074660301209
0.0383150801062584,0.504973113536835
0.0616798065602779,0.21359945833683
0.0781221985816956,0.466533362865448
0.0250364281237125,0.155274495482445
0.0127936713397503,0.253255814313889
0.0744641870260239,0.122336305677891
0.0495886169373989,0.337052762508392
0.0311986096203327,0.244456961750984
0.050508476793766,0.222369104623795
0.05168616771698,0.5321946144104
0.0552053228020668,0.315786302089691
0.0620962232351303,0.227897167205811
0.0802875310182571,0.315534114837647
0.0131971603259444,0.154977798461914
0.0279186591506004,0.169828593730927
0.0343461222946644,0.637248992919922
0.039331242442131,0.600016117095947
0.0264747738838196,0.325828731060028
0.0240098983049393,0.577924013137817
0.0709318518638611,0.173546850681305
0.0502337776124477,0.282168596982956
0.0925615206360817,0.131588503718376
0.0587410815060139,0.140073999762535
0.111539527773857,0.429448693990707
0.117002725601196,0.180394783616066
0.0632275640964508,0.107140995562077
0.0494380630552769,0.16696073114872
1.07288303752284E-06,0.231352746486664
0.0371662192046642,0.302753627300262
0.0185143649578094,0.161969840526581
0.014104968868196,0.12986946105957
0.0992641597986221,0.556768000125885
0.0536826178431511,0.304017424583435
0.0316932797431946,0.57820463180542
0.000001,0.0968249067664146
0.0696606412529945,0.300256490707397
0.0736420154571533,0.104316785931587
0.0630233213305473,0.257427901029587
0.0519690439105034,0.338277041912079
0.0415071099996567,0.0900876820087433
0.00339903170242906,0.167527824640274
0.194716453552246,0.168659687042236
0.0371217951178551,0.313641130924225
0.0355093628168106,0.305877864360809
0.163675621151924,0.281978785991669
0.0661479458212853,0.208302825689316
0.0577566958963871,0.187915802001953
0.0541443675756455,0.489834070205689
0.000819370616227388,0.165764421224594
0.0530308783054352,0.536088466644287
4.47610909759533E-05,0.0979085266590118
0.123401984572411,0.25570085644722
0.0454873666167259,0.290418088436127
0.0329697579145432,0.0896940231323242
0.00668140593916178,0.288944959640503
0.0174961350858212,0.0806171745061874
0.0475430935621262,0.249413087964058
0.0173326507210732,0.295830875635147
0.00993781071156263,0.242751628160477
0.0318732261657715,0.170500636100769
0.0602319687604904,0.226465687155724
0.0547271333634853,0.180329620838165
0.0433827675879002,0.155863985419273
0.00936857704073191,0.13392448425293
0.000302507425658405,0.447347551584244
0.0193483419716358,0.209888428449631
0.0280127413570881,0.223516047000885
0.0189938768744469,0.356374174356461
0.0543348677456379,0.134909316897392
0.0204172823578119,0.159311503171921
0.00230494327843189,0.446325182914734
0.134821757674217,0.336579501628876
0.0247755646705627,0.186703622341156
0.0132757648825645,0.247400939464569
0.0116822356358171,0.280674934387207
0.017776258289814,0.100174240767956
0.0512773096561432,0.429067581892014
0.0239172913134098,0.34514731168747
0.0313836559653282,0.293803006410599
0.0305385924875736,0.339041858911514
0.0388206727802753,0.0900820419192314
0.0504796467721462,0.28449559211731
0.0245540775358677,0.329469949007034
1.71659903571708E-05,0.599256455898285
0.0340315699577332,0.141873732209206
0.0277565121650696,0.0800698101520538
0.00544747477397323,0.0934922695159912
0.019748454913497,0.252667397260666
0.0572913028299809,0.302225828170776
0.0207308698445559,0.283325135707855
0.0271845087409019,0.238157764077187
0.0438893660902977,0.338896155357361
0.0705257430672646,0.184324979782105
0.0564203262329102,0.217268913984299
0.0590525530278683,0.203952014446259
0.119186982512474,0.274945259094238
0.0917584449052811,0.204795107245445
0.0796748176217079,0.28101447224617
0.0215788371860981,0.188560307025909
0.0466205403208733,0.15349979698658
0.0644932016730309,0.102565124630928
0.115617409348488,0.301159113645554
0.0887836962938309,0.247426956892014
0.0980604737997055,0.154575780034065
0.0746700018644333,0.250835031270981
0.0377219207584858,0.0902361571788788
0.11412563174963,0.315897941589355
0.109181739389896,0.317857325077057
0.127880051732063,0.35996600985527
0.0799776017665863,0.367622256278992
0.054234191775322,0.133671790361404
0.0197214800864458,0.334834724664688
0.0610958114266396,0.251481354236603
0.044198963791132,0.110614523291588
0.0466753356158733,0.19642835855484
0.0362917520105839,0.136331215500832
0.0311157070100307,0.119646772742271
0.0104532772675157,0.460440874099731
0.0162085872143507,0.0681213289499283
0.0432716347277164,0.188224196434021
0.0604585558176041,0.317432552576065
0.0111448876559734,0.102471522986889
0.00821041688323021,0.171640232205391
0.0450177565217018,0.121885806322098
0.0443564131855965,0.203647330403328
0.0552832707762718,0.320590883493423
0.0289324596524239,0.543106734752655
0.000001,0.610008478164673
0.0444103255867958,0.303371429443359
0.0383359864354134,0.35821869969368
0.0529591515660286,0.248969167470932
0.0174416266381741,0.517835438251495
0.0339789390563965,0.357506453990936
0.0600379705429077,0.418232262134552
0.0421618744730949,0.320991575717926
0.0442372784018517,0.516879975795746
0.0266334097832441,0.433244585990906
0.0515645742416382,0.501436352729797
0.0984256416559219,0.304976940155029
0.149943396449089,0.494705319404602
0.0714792311191559,0.28891658782959
0.0807819813489914,0.324811398983002
0.0643817633390427,0.266627579927444
0.129987373948097,0.269938141107559
0.075578898191452,0.670720160007477
0.0357670187950134,0.25729250907898
0.000001,0.193817958235741
0.000001,0.44758939743042
0.000001,0.276157528162003
0.000001,0.203466549515724
0.00122189184185117,0.191224068403244
0.000001,0.356062173843384
0.000001,0.312274634838104
0.000001,1.61922013759613
0.000001,0.183123901486397
0.000001,0.105639107525349
0.0150921139866114,0.283523738384247
0.0126388454809785,0.109284795820713
1.25169594866748E-06,0.503710210323334
0.012305005453527,0.391086012125015
0.0727549344301224,0.333671629428864
0.00838401820510626,0.444940149784088
0.000001,0.756393313407898
0.000001,0.329253375530243
0.000001,3.35252833366394
0.00751274498179555,0.292681336402893
0.00644758669659495,1.13362503051758
0.0208129435777664,0.285146296024323
0.00477269990369678,0.30046671628952
0.0331865176558495,0.0665061697363854
0.032585646957159,0.119092628359795
0.0632811635732651,0.388992697000504
0.0323617309331894,0.303353130817413
0.0818755701184273,0.413142293691635
0.0441710650920868,0.223205894231796
0.0685818046331406,0.19631952047348
0.0530439838767052,0.121729828417301
0.107769899070263,0.264420092105866
0.0674578472971916,0.102758251130581
0.0825909301638603,0.535177350044251
0.0634659975767136,0.308273673057556
0.0321934148669243,0.275917112827301
0.0838513970375061,0.131928101181984
0.0468002967536449,0.262375235557556
0.119608893990517,0.24387589097023
0.0291964523494244,0.440668791532517
0.130662679672241,0.345130056142807
0.096931703388691,0.16839899122715
0.105930313467979,0.619989812374115
0.136716067790985,0.321152538061142
0.110354013741016,0.28642076253891
0.0866391658782959,0.225703999400139
0.112609662115574,0.239357843995094
0.0630820468068123,0.340084552764893
0.113311551511288,0.199976295232773
0.099815659224987,0.190603256225586
0.0990796908736229,0.267809867858887
0.183642655611038,0.241287261247635
0.238162219524384,0.434522688388824
0.0728766992688179,0.137165561318398
0.118831366300583,0.250528037548065
0.169690683484077,0.326155036687851
NaN,0.678675889968872
0.119531072676182,0.148300856351852
0.103688552975655,0.21105769276619
0.0820890292525291,0.234855532646179
0.101437732577324,0.268649756908417
0.0697942078113556,0.231068387627602
0.0482020564377308,0.133706361055374
0.0545712038874626,0.0940242111682892
0.0424205586314201,0.28153195977211
0.0222104284912348,0.0504455082118511
